Para alterar o SSID e a senha do módulo bluetooth HC-06:

1) Monte o circuito elétrico HC-06 conforme diagrama
2) Faça o upload do código (hc06.ino)
3) Ative o monitor serial e modifique os parâmetros conforme ilustração
4) Digite o comando desejado conforme tabela abaixo:

  Comando     Resposta      Função
  AT          OK            Teste de comunicação
  AT+VERSION  Versão        Mostra a versão do firmware
  AT+NAMExyz  OKsetname     Altera o nome do módulo  (xyz -> ex: nome)
  AT+PIN1234  OKsetPIN      Altera a senha do módulo (senha de 4 dígitos)
  AT+BAUD1    OK1200        Seta o baud rate em 1200
  AT+BAUD2    OK2400        Seta o baud rate em 2400
  AT+BAUD3    OK4800        Seta o baud rate em 4800
  AT+BAUD4    OK9600        Seta o baud rate em 9600
  AT+BAUD5    OK19200       Seta o baud rate em 19200
  AT+BAUD6    OK38400       Seta o baud rate em 38400
  AT+BAUD7    OK57600       Seta o baud rate em 57600
  AT+BAUD8    OK115200      Seta o baud rate em 115200
  AT+BAUD9    OK230400      Seta o baud rate em 230400
  AT+BAUDA    OK460800      Seta o baud rate em 460800
  AT+BAUDB    OK921600      Seta o baud rate em 921600
  AT+BAUDC    OK1382400     Seta o baud rate em 1382400
